Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717318280.1972256
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1717318280.4979289
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1717318280.4814727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1721548617.3785784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1717318280.2718282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717318280.2713895
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1717318280.5155559
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1717318280.458307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1717318280.5256994
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717318280.2714646
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717318280.1970825
File /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_project/wsgi.py first seen with mtime 1724398886.0936007
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1721548617.3791063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1717318280.271708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717318280.2955568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717318280.27129
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1717318280.2712078
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717318280.2716215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1721548617.3788946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1717318280.4342768
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1717318280.4342031
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1717318280.2710507
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1717318280.4346366
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1717318280.4981272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1717318280.1972632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1717318280.388132
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/templates with glob **/*.
Watching dir /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/locale with glob **/*.mo.
Watching dir /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageColor.py first seen with mtime 1713896421.132922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1717318280.5247307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_c_internal_utils.cpython-312-darwin.so first seen with mtime 1713896421.7181933
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/fromnumeric.py first seen with mtime 1713896247.3450928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/rrule.py first seen with mtime 1713896249.0319302
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lsmr.py first seen with mtime 1724400789.4032264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_variation.py first seen with mtime 1724400789.4615018
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1717318280.5045815
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/_spherical_bessel.py first seen with mtime 1724400789.3331437
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1717318280.5150392
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717318280.504007
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_string_helpers.py first seen with mtime 1713896247.346709
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1717318280.5242906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/spines.py first seen with mtime 1713896421.7077072
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-312-darwin.so first seen with mtime 1724400789.3995974
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/colors.py first seen with mtime 1713896421.7185206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-312-darwin.so first seen with mtime 1724400789.2804697
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_stats_mstats_common.py first seen with mtime 1724400789.4508176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-darwin.so first seen with mtime 1713896247.3586118
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1717318280.487361
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1717318280.4995406
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_lbfgsb_py.py first seen with mtime 1724400789.2560143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1717318280.5189269
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/_decomp_update.cpython-312-darwin.so first seen with mtime 1724400789.226814
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/basic.py first seen with mtime 1724400789.2326505
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/spatial/__init__.py first seen with mtime 1724400789.4182189
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1717318280.1476178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1717318280.1463366
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/tfqmr.py first seen with mtime 1724400789.4024832
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_mannwhitneyu.py first seen with mtime 1724400789.4616802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_rbfinterp.py first seen with mtime 1724400789.3721058
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1717318280.0919898
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_trlib/__init__.py first seen with mtime 1724400789.265526
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1713896421.1327646
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/integrate/__init__.py first seen with mtime 1724400789.2843952
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717318280.484102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1717318280.4915361
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lsqr.py first seen with mtime 1724400789.4021618
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/compat/__init__.py first seen with mtime 1713896247.34451
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1717318280.5148983
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/windows/windows.py first seen with mtime 1724400789.4479408
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1717318280.2411146
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/packaging/__init__.py first seen with mtime 1713896247.3216305
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_pade.py first seen with mtime 1724400789.3757567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/__init__.py first seen with mtime 1724400789.206008
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_asarray.py first seen with mtime 1713896247.3473983
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageSequence.py first seen with mtime 1713896421.1441875
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1717318280.4877374
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/tri/_tritools.py first seen with mtime 1713896421.7202044
